data_dia;indicador;preco_fechamento
24/09/2022;ind;58051
27/09/2022;ind;53320
28/09/2022;ind;52089
29/09/2022;ind;51036
30/09/2022;ind;44451
01/10/2022;ind;142137
04/10/2022;ind;133425
05/10/2022;ind;127964
06/10/2022;ind;122451
07/10/2022;ind;118682
08/10/2022;ind;108651
13/10/2022;ind;97454
14/10/2022;ind;94254
15/10/2022;ind;90367
18/10/2022;ind;84852
19/10/2022;ind;81528
20/10/2022;ind;74735
21/10/2022;ind;66295
22/10/2022;ind;64559
25/10/2022;ind;61048
26/10/2022;ind;56316
27/10/2022;ind;54135
28/10/2022;ind;51997
29/10/2022;ind;46642
03/11/2022;ind;142996
04/11/2022;ind;137926
05/11/2022;ind;131966
08/11/2022;ind;123002
09/11/2022;ind;118692
10/11/2022;ind;114161
11/11/2022;ind;103019
12/11/2022;ind;99487
16/11/2022;ind;91593
17/11/2022;ind;86165
18/11/2022;ind;82170
19/11/2022;ind;74090
22/11/2022;ind;65326
23/11/2022;ind;61612
24/11/2022;ind;57998
25/11/2022;ind;56234
26/11/2022;ind;51968
29/11/2022;ind;49933
30/11/2022;ind;43040
01/12/2022;ind;147055
02/12/2022;ind;140413
03/12/2022;ind;134932
06/12/2022;ind;125716
07/12/2022;ind;117547
09/12/2022;ind;112946
10/12/2022;ind;102017
13/12/2022;ind;95294
14/12/2022;ind;91033
15/12/2022;ind;86528
16/12/2022;ind;81658
17/12/2022;ind;78093
20/12/2022;ind;70044
21/12/2022;ind;58902
22/12/2022;ind;55125
23/12/2022;ind;52214
27/12/2022;ind;45410
28/12/2022;ind;43656
29/12/2022;ind;38683
30/12/2022;ind;32912
03/01/2023;ind;142779
04/01/2023;ind;135829
05/01/2023;ind;130970
06/01/2023;ind;126115
07/01/2023;ind;121693
10/01/2023;ind;115247
11/01/2023;ind;110162
12/01/2023;ind;101303
13/01/2023;ind;98486
14/01/2023;ind;96168
17/01/2023;ind;90344
18/01/2023;ind;86613
19/01/2023;ind;81645
20/01/2023;ind;78104
21/01/2023;ind;70213
24/01/2023;ind;67222
25/01/2023;ind;64371
26/01/2023;ind;58604
27/01/2023;ind;57098
28/01/2023;ind;55260
31/01/2023;ind;49629
01/02/2023;ind;150096
02/02/2023;ind;145098
03/02/2023;ind;139662
04/02/2023;ind;135344
07/02/2023;ind;125999
08/02/2023;ind;121253
09/02/2023;ind;110556
10/02/2023;ind;106546
11/02/2023;ind;102350
14/02/2023;ind;98483
15/02/2023;ind;93431
16/02/2023;ind;88466
17/02/2023;ind;84793
18/02/2023;ind;78994
21/02/2023;ind;68535
22/02/2023;ind;64909
23/02/2023;ind;62569
24/02/2023;ind;60325
25/02/2023;ind;52741
02/03/2023;ind;163132
03/03/2023;ind;153662
04/03/2023;ind;147272
07/03/2023;ind;136962
08/03/2023;ind;130665
09/03/2023;ind;125292
10/03/2023;ind;114765
11/03/2023;ind;109338
14/03/2023;ind;103550
15/03/2023;ind;97967
16/03/2023;ind;90932
18/03/2023;ind;85769
21/03/2023;ind;74359
22/03/2023;ind;71269
23/03/2023;ind;69510
24/03/2023;ind;67268
25/03/2023;ind;64813
28/03/2023;ind;57893
29/03/2023;ind;56318
30/03/2023;ind;49746
31/03/2023;ind;47737
01/04/2023;ind;161697
04/04/2023;ind;152596
05/04/2023;ind;145754
06/04/2023;ind;139457
07/04/2023;ind;133936
08/04/2023;ind;129615
11/04/2023;ind;115026
12/04/2023;ind;110628
13/04/2023;ind;107758
14/04/2023;ind;104880
18/04/2023;ind;96615
19/04/2023;ind;91301
20/04/2023;ind;85324
22/04/2023;ind;74444
25/04/2023;ind;69916
26/04/2023;ind;63894
27/04/2023;ind;57507
28/04/2023;ind;52414
29/04/2023;ind;50628
02/05/2023;ind;156435
03/05/2023;ind;148195
04/05/2023;ind;141448
05/05/2023;ind;134952
06/05/2023;ind;128425
09/05/2023;ind;120564
10/05/2023;ind;110027
11/05/2023;ind;105849
12/05/2023;ind;102923
13/05/2023;ind;99672
16/05/2023;ind;91146
17/05/2023;ind;86155
18/05/2023;ind;83590
19/05/2023;ind;79291
20/05/2023;ind;73877
23/05/2023;ind;66983
24/05/2023;ind;63122
25/05/2023;ind;60710
26/05/2023;ind;56859
27/05/2023;ind;55058
30/05/2023;ind;52817
31/05/2023;ind;47311
01/06/2023;ind;141437
02/06/2023;ind;137154
03/06/2023;ind;132303
06/06/2023;ind;122920
07/06/2023;ind;118216
08/06/2023;ind;114031
09/06/2023;ind;104687
10/06/2023;ind;101399
13/06/2023;ind;96280
14/06/2023;ind;91716
15/06/2023;ind;83865
